,GuildType,Name,AP,Dominate,ParentGuildID,CharacterDataArray,GuildWar,GuildFriendValueArray,CurrGuildActionArray,GuildColor
771,营地,塞外营,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
787,营地,辽东营,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
267,村庄,牛家村,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
283,村庄,丁家堡,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
515,村庄,杜康村,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
531,村庄,隐龙村,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
779,村庄,洛河村,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
795,村庄,磐石村,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
143,城镇,双湖镇,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
391,城镇,西夏城,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
407,城镇,兵王镇,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
655,城镇,隐龙村,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
903,城镇,洛河村,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
919,城镇,磐石村,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0,A=255)"
263,门派,圣龙坛,0,0,527,(),无战争,(),(),"(B=0,G=0.2,R=0.2,A=255)"
271,门派,青城派,0,0,527,(),无战争,(),(),"(B=0,G=0.2,R=0,A=255)"
279,门派,龙华寺,0,0,527,(),无战争,(),(),"(B=0,G=0,R=0.2,A=255)"
395,门派,全真教,0,0,527,(),无战争,(),(),"(B=0.2,G=0.2,R=0.2,A=255)"
403,门派,恒山派,0,0,527,(),无战争,(),(),"(B=0.2,G=0.1,R=0.1,A=255)"
519,门派,日月教,0,0,527,(),无战争,(),(),"(B=0.2,G=0.2,R=0.2,A=255)"
527,门派,朝廷,0,0,527,(),无战争,(),(),"(B=0,G=0.3,R=0.5,A=255)"
535,门派,华山,0,0,527,(),无战争,(),(),"(B=0.2,G=0.05,R=0.1,A=255)"
651,门派,武当,0,0,527,(),无战争,(),(),"(B=0.6,G=0.5,R=0.3,A=255)"
659,门派,少林,0,0,527,(),无战争,(),(),"(B=0.2,G=0.2,R=0.3,A=255)"
775,门派,天门,0,0,527,(),无战争,(),(),"(B=0.4,G=0.4,R=0,A=255)"
783,门派,丐帮,0,0,527,(),无战争,(),(),"(B=0.03,G=0.05,R=0.1,A=255)"
791,门派,逍遥派,0,0,527,(),无战争,(),(),"(B=0.8,G=0.3,R=0,A=255)"
